"HabHyg","Hip","Hab?","Display Name","Hyg","BayerFlamsteed","Gliese","BD","HD","HR","Proper Name","Spectral Class","Distance","Xg","Yg","Zg","AbsMag"
83,0,,"Gl 644 C",86959,,"Gl 644 C",,,"-",,"M7",5.7,5.3,1,2.1,17.98561468
84,0,,"Gl 754",87128,,"Gl 754",,,"-",,"M4.5",5.7,5.2,-0.7,-2.3,13.45385881
88,26857,,"Gl 213",19114,,"Gl 213",,,,,"M5",5.8,-5.6,-1.4,-0.9,12.71746735
89,29295,,"BD-21°1377",20990,,"Gl 229","BD-21°1377",42581,,,"M1/M2V",5.8,-3.6,-4.1,-1.8,9.332614061
87,0,,"Gl 251",86267,,"Gl 251",,,"-",,"dM4",5.8,-5.6,-0.3,1.5,11.2077486
90,86990,,"Gl 693",62623,,"Gl 693",,,,,"M5",5.8,5.1,-2.4,-1.5,11.92865199
91,96100,,"Sigma Draconis",69496,"61 Sigma Draconis","Gl 764",,185144,7462,,"K0V",5.8,-1,5.2,2.1,5.875370691
94,37766,,"YZ Canis Minoris",27654,"YZ Canis Minoris","Gl 285",,,,,"M4.5Ve",5.9,-4.7,-3.4,1.4,12.33415905
92,0,,"Gl 300",86354,,"Gl 300",,,"-",,"M4",5.9,-2.8,-5.1,0.7,13.25224461
95,73184,,"Gl 570",52958,,"Gl 570",,131977,5568,,"K4V",5.9,4.6,-1.8,3.2,6.893541299
96,76074,,"Gl 588",54906,,"Gl 588",,,,,"M0",5.9,5.2,-2.7,1.2,10.44325725
97,94761,,"Gl 752",68481,,"Gl 752",,180617,,,"M3.5V",5.9,4.5,3.8,-0.3,10.26556315
93,0,,"Gl 752 B",87126,,"Gl 752 B",,,"-",,"dM5 e",5.9,4.5,3.8,-0.3,18.67556315
100,3821,1,"Eta Cassiopeiae",2666,"24 Eta Cassiopeiae","Gl 34",,4614,219,,"G0V SB",6,-3.2,5,-0.5,4.57641715
98,0,,"Gl 34 B",85824,,"Gl 34 B",,,"-",,"K7 V",6,-3.2,5,-0.5,8.63641715
99,0,,"36 Ophiuchi",86981,"36 Ophiuchi","Gl 663",,155886,6402,,"K1 Ve",6,5.9,-0.2,0.7,6.184622333
101,84405,,"Gl 663 B",60718,,"Gl 663 B",,155885,6401,,"K2:III:",6,5.9,-0.2,0.7,6.224622333
102,84478,,"Gl 664",60770,,"Gl 664",,156026,,,"K5V",6,5.9,-0.2,0.7,7.450851758
103,117473,,"Gl 908",85152,,"Gl 908",,,,,"M2V",6,-0.2,3.3,-5,10.10020369
105,0,,"GJ 1221",87030,,"GJ 1221",,,"-",,"DXP9",6.1,-1,5.2,3.1,15.208272
107,15510,1,"82 Eridani",10892,"82 Eridani","Gl 139",,20794,1008,,"G8V",6.1,-1.1,-3.2,-5,5.347682914
108,71253,,"BD-11°3759",51649,,"Gl 555","BD-11°3759",,,,"M4",6.1,4.1,-1.6,4.2,12.37772159
109,99240,1,"Delta Pavonis",71911,"Delta Pavonis","Gl 780",,190248,7665,,"G5IV-Vvar",6.1,4.5,-2.6,-3.3,4.630641309
110,99461,,"Gl 783",72089,,"Gl 783",,191408,7703,,"K2V",6.1,5.2,0.5,-3.1,6.410575932
106,0,,"Gl 783 B",87186,,"Gl 783 B",,,"-",,"M3.5",6.1,5.2,0.5,-3.1,12.59057593
104,0,,"NN 3323",86162,,"NN 3323",,,"-",,"m",6.1,-4.9,-2.4,-2.8,13.16093802
112,0,,"GJ 1128",86468,,"GJ 1128",,,"-",,"m",6.2,1.8,-5.8,-1.3,13.81412938
115,45343,,"Gl 338",33545,,"Gl 338",,79210,,,"M0V",6.2,-4.4,1.2,4.2,8.662072405
118,99701,,"Gl 784",72269,,"Gl 784",,191849,,,"M0V",6.2,5.2,-0.5,-3.4,9.00642103
119,116132,,"EQ Pegasi",84222,"EQ Pegasi","Gl 896",,,,,"M6Ve",6.2,-0.7,4.8,-3.9,11.40141406
114,0,,"Gl 896 B",87426,,"Gl 896 B",,,"-",,"dM6 e",6.2,-0.7,4.8,-3.9,13.42141406
111,0,,"NN 3454",86310,,"NN 3454",,,"-",,"m",6.2,-5.1,-3.2,1.4,14.26757507
113,0,,"NN 3877",86838,,"NN 3877",,,"-",,"dM8",6.2,5,-2.4,2.8,18.08412938
116,86961,,"Hip 86961",62600,,,,,,,"M2V:",6.2,6.2,-0.3,-0.2,11.53448993
117,86963,,"Hip 86963",62601,,,,,,,"M2V:",6.2,6.2,-0.3,-0.2,12.43448993
123,120005,,"Gl 338 B",33548,,"Gl 338 B",,79211,,,"K2",6.3,-4.5,1.2,4.3,8.723531135
121,74995,,"BD-07°4003",54185,,"Gl 581","BD-07°4003",,,,"M5",6.3,4.8,-0.5,4,11.5740757
122,84140,,"BD+45°2505",60536,,"Gl 661","BD+45°2505",155876,,,"K5",6.3,1.6,4.8,3.7,10.95562057
120,0,,"Gl 661 B",86980,,"Gl 661 B",,,"-",,"M3.5",6.3,1.6,4.8,3.7,11.39562057
124,0,,"GJ 2097",86703,,"GJ 2097",,,"-",,"m",6.4,0.7,-0.4,6.4,13.54562299
125,34603,,"Gl 268",25198,,"Gl 268",,,,,"M5Ve",6.4,-6,0.1,2.2,12.47281518
126,54298,,"Hip 54298",40195,,,,,,,,6.4,1.9,-6.1,0.7,12.64557761
128,0,,"GJ 1156",86649,,"GJ 1156",,,"-",,"dM e",6.5,0.2,-2,6.2,14.73203743
127,0,,"Gl 223.2",86219,,"Gl 223.2",,,"-",,"DZ9",6.5,-5.4,-3.1,-1.6,15.39885478
129,82809,,"Gl 643",59563,,"Gl 643",,,,,"M4",6.5,5.9,1.2,2.3,12.73703951
130,114622,,"Gl 892",83171,,"Gl 892",,219134,8832,,"K3Vvar",6.5,-2.2,6.1,-0.4,6.486860717
131,53767,,"Gl 408",39825,,"Gl 408",,,,,"M3",6.6,-2.3,-1.7,6,10.91430944
132,80459,,"Gl 625",57885,,"Gl 625",,,,,"M2",6.6,0.6,4.8,4.5,11.02821769
134,72659,,"Xi Boötis A",52586,"37 Xi Boötis","Gl 566",,131156,5544,,"G8V + K4V",6.7,3,1.3,5.9,5.569717186
133,0,,"Gl 566 B",86831,,"Gl 566 B",,,"-",,"K4 Ve",6.7,3,1.3,5.9,7.839717186
135,106106,,"Gl 829",77119,,"Gl 829",,,,,"M4",6.7,2.2,5.8,-2.7,11.15555933
136,0,,"Gl 299",86352,,"Gl 299",,,"-",,"dM5",6.8,-5.2,-3.5,2.5,13.68130858
137,0,,"NN 4285",87369,,"NN 4285",,,"-",,"m",6.8,3.7,-2.9,-4.9,12.28658667
138,114176,,"Hip 114176",82870,,,,,,,,6.8,2.6,0.6,-6.2,13.13057485
139,0,,"Gl 293",86332,,"Gl 293",,,"-",,"DQ9",6.9,1.2,-6.4,-2.3,14.88234266
140,113296,,"BD+15°4733",82242,,"Gl 880","BD+15°4733",216899,,,"M2:",6.9,0.3,5.4,-4.3,9.480879683
143,84709,,"Gl 667",60944,,"Gl 667",,156384,6426,,"K4V",7,6.9,-1,0.2,7.073502763
141,0,,"Gl 667 B",86989,,"Gl 667 B",,,"-",,"K5 V",7,6.9,-1,0.2,7.983502763
142,0,,"Gl 667 C",86990,,"Gl 667 C",,,"-",,"M2.5",7,6.9,-1,0.2,11.02350276
144,103096,,"Gl 809",74843,,"Gl 809",,199305,,,"M2V",7,-1,6.8,1.4,9.310676984
147,0,,"GJ 1286",87430,,"GJ 1286",,,"-",,"M5",7.2,0.4,3.7,-6.2,15.39881615
148,12114,,"Gl 105",8475,,"Gl 105",,16160,753,,"K3V",7.2,-4.7,1.4,-5.3,6.530695401
145,0,,"Gl 105 B",85972,,"Gl 105 B",,,"-",,"dM4.5",7.2,-4.7,1.4,-5.3,12.3706954
149,51317,,"BD+01°2447",38069,,"Gl 393","BD+01°2447",,,,"M2",7.2,-2.1,-4.5,5.3,10.34395388
146,0,,"NN 3737",86672,,"NN 3737",,,"-",,"M4",7.2,3.3,-5.7,3,13.455074
151,83945,,"NN 3991",60393,,"NN 3991",,,,,"M3",7.3,2.1,5.5,4.3,12.49687632
150,0,,"NN 4053",87058,,"NN 4053",,,"-",,"m",7.3,-0.7,6.4,3.4,14.16835269
152,0,,"GJ 1230",87078,,"GJ 1230 A",,,"-",,"k-m",7.4,4.2,5.8,1.7,13.06769454
153,0,,"GJ 1230 B",87079,,"GJ 1230 B",,,"-",,"m",7.4,4.2,5.8,1.7,14.66769454
155,0,,"GJ 1224",87045,,"GJ 1224",,,"-",,"m",7.5,7.3,1.8,0.3,14.24435461
154,0,,"GJ 2005",85790,,"GJ 2005",,,"-",,"M5.5",7.5,0.7,0.4,-7.5,16.03599038
157,2021,1,"Beta Hydri",1451,"Beta Hydri","Gl 19",,2151,98,,"G2IV",7.5,3.3,-4.7,-4.8,3.431955958
158,3765,,"BD+04°123",2628,,"Gl 33","BD+04°123",4628,222,,"K2V",7.5,-2.1,3.4,-6.3,6.376172096
160,73182,,"BD-20°4123",52956,,"Gl 570 B","BD-20°4123",131976,,,"K5V",7.5,5.8,-2.3,4,8.629519842
159,7981,,"107 Piscium",5587,"107 Piscium","Gl 68",,10476,493,,"K1V",7.5,-4.2,3.7,-4.9,5.85406505
156,0,,"NN 4274",87348,,"NN 4274",,,"-",,"M4",7.5,3.3,2.8,-6.1,13.88714389
165,12781,,"Gl 109",8959,,"Gl 109",,,,,"M3.5Ve",7.6,-5.8,3,-3.9,11.17976792
166,65859,,"BD+11°2576",48033,,"Gl 514","BD+11°2576",,,,"M1V",7.6,2.2,-1.1,7.2,9.638344703
164,5336,,"30 Mu Cassiopeiae",3738,"30 Mu Cassiopeiae","Gl 53",,6582,321,,"G5Vp",7.6,-4.3,6.1,-1,5.779439926
161,0,,"Gl 53 B",85852,,"Gl 53 B",,,"-",,,7.6,-4.3,6.1,-1,11.60943993
167,113283,,"TW Piscis Austrini",82234,"TW Piscis Austrini","Gl 879",,216803,8721,,"K4Vp",7.6,3.1,0.9,-6.9,7.065361683
162,0,,"NN 3193 B",86003,,"NN 3193 B",,,"-",,"M3",7.6,-3.8,-1.4,-6.5,12.38635648
163,0,,"NN 3378",86225,,"NN 3378",,,"-",,"m",7.6,-6.5,3.2,2.2,12.31615728
168,61874,,"Gl 480.1",45409,,"Gl 480.1",,,,,"M4",7.7,3.7,-6.2,2.5,12.81838533
169,85295,,"BD+02°3312",61373,,"Gl 673","BD+02°3312",157881,,,"K7V",7.7,6.6,3,2.6,8.092019464
170,113368,,"Fomalhaut",82291,"24 Alpha Piscis Austrini","Gl 881",,216956,8728,"Fomalhaut","A3V",7.7,3.1,1.1,-7,1.731052641
172,0,,"GJ 1093",86275,,"GJ 1093",,,"-",,"m",7.8,-7.3,-2.2,1.4,15.38126459
174,49986,,"BD-03°2870",37056,,"Gl 382","BD-03°2870",,,,"M3",7.8,-2.5,-5.4,5.1,9.805880195
175,88574,,"BD-03°4233",63780,,"Gl 701","BD-03°4233",165222,,,"M2V",7.8,7,3.2,1.2,9.920794756
176,91262,,"Vega",65795,"3 Alpha Lyrae","Gl 721",,172167,7001,"Vega","A0Vvar",7.8,2.8,6.8,2.6,0.581769913
173,0,,"Gl 915",87475,,"Gl 915",,,"-",,"DA5",7.8,2.2,-1.2,-7.4,13.58944013
171,0,,"NN 3417",86271,,"NN 3417",,,"-",,"m",7.8,-6.3,3.1,3.2,14.20294855
177,0,,"NN 3789",86734,,"NN 3789",,,"-",,"M4 e",7.9,0.8,1,7.8,12.45185273
178,0,,"GJ 1087",86220,,"GJ 1087",,,"-",,"DAP9",8,-7.3,-2.9,-1.3,14.58628655
181,22449,,"1 Pi 3 Orionis",15856,"1 Pi 3 Orionis","Gl 178",,30652,1543,,"F6V",8,-7.2,-1.5,-3.1,3.667590212
182,33499,1,"Gl 257",24345,,"Gl 257",,,,,"M4+...",8,-2.1,-7.4,-2.4,11.97793873
179,0,,"Gl 257 B",86274,,"Gl 257 B",,,"-",,"M3",8,-2.1,-7.4,-2.4,12.17793873
183,80346,,"Gl 623",57809,,"Gl 623",,,,,"M3",8,1.5,5.6,5.6,10.75305432
184,101180,1,"Gl 793",73397,,"Gl 793",,,,,"M3",8,-1.3,7.6,2.1,11.05529395
185,106255,,"Gl 831",77240,,"Gl 831",,,,,"M4e...",8,4.5,4.2,-5.1,12.53142089
180,0,,"Gl 831 B",87272,,"Gl 831 B",,,"-",,,8,4.5,4.2,-5.1,15.38142089
188,0,,"GJ 1123",86445,,"GJ 1123",,,"-",,"m",8.1,2.9,-7.1,-2.7,13.54952556
191,0,,"GJ 1276",87392,,"GJ 1276",,,"-",,"DZ9+",8.1,2,4.1,-6.6,16.12060798
192,0,,"GJ 1289",87447,,"GJ 1289",,,"-",,"k",8.1,-2.3,7,-3.3,13.01952556
187,0,,"GJ 2034",86111,,"GJ 2034",,,"-",,"DA8",8.1,-1.4,-5.6,-5.7,14.80952556
193,4856,,"Gl 48",3401,,"Gl 48",,,,,"M3.5e",8.1,-4.5,6.7,1.3,10.48546128
189,0,,"Gl 493.1",86699,,"Gl 493.1",,,"-",,"dM5 e",8.1,1.9,-2.3,7.6,13.84599183
194,5496,,"Gl 54",3850,,"Gl 54",,,,,"K",8.1,2.6,-4.6,-6.2,10.24705255
186,0,,"Gl 66",85896,,"Gl 66",,10361,487,,"K2 V",8.1,1.4,-3.9,-7,6.245107504
195,7751,,"p Eridani",5416,,"Gl 66 B",,10360,486,"p Eridani","K0V",8.1,1.4,-3.9,-7,6.345107504
196,86287,,"BD+18°3421",62111,,"Gl 686","BD+18°3421",,,,"M1",8.1,5.5,5,3.3,10.06987861
197,89937,,"44 Chi Draconis",64810,"44 Chi Draconis","Gl 713",,170153,6927,,"F7Vvar",8.1,-1.7,6.9,3.8,4.039033878
198,113576,,"Gl 884",82435,,"Gl 884",,217357,,,"K5/M0V",8.1,2.8,2.1,-7.3,8.325991834
190,0,,"NN 4063",87072,,"NN 4063",,,"-",,"M3 p",8.1,2.8,7.1,2.8,11.88710843
204,38956,,"GJ 1105",28576,,"GJ 1105",,,,,"M4V",8.2,-7.1,0.2,4,12.44121217
199,0,,"GJ 1151",86610,,"GJ 1151",,,"-",,"m",8.2,-2.9,1.8,7.5,13.67823644
201,0,,"GJ 1227",87064,,"GJ 1227",,,"-",,"m",8.2,-0.2,7.3,3.8,13.829304
205,62452,,"Gl 486",45781,,"Gl 486",,,,,"M4",8.2,1.2,-2.1,7.8,11.80787985
200,0,,"Gl 518",86742,,"Gl 518",,,"-",,"DZ9",8.2,3.1,-1.8,7.4,15.08535603
206,76901,,"Gl 595",55474,,"Gl 595",,,,,"M5",8.2,7.1,-1.4,3.8,12.29930587
202,0,,"Gl 747",87110,,"Gl 747",,,"-",,"M3.5 J",8.2,3.5,7.2,1.6,12.30245235
203,0,,"Gl 747 B",87111,,"Gl 747 B",,,"-",,"M5 K",8.2,3.5,7.2,1.6,12.60245235
207,93449,,"Hip 93449",67478,,,,,,,"A5IIevar",8.2,7.8,0,-2.5,11.99734485
208,0,,"Gl 232",86245,,"Gl 232",,,"-",,"M4.5",8.3,-8.2,-1.3,0.7,13.45590623
209,20968,,"Hip 20968",14769,,,,,,,,8.3,-4.1,-4.6,-5.6,11.82853635
210,0,,"Gl 438",86602,,"Gl 438",,,"-",,"K0",8.4,3.2,-7.7,1.4,10.73773481
214,61317,1,"Chara",45037,"8 Beta Canum Venaticorum","Gl 475","BD+42°2321",109358,4785,,"G0V",8.4,-1.5,1.5,8.1,4.656112552
215,86974,,"86 Mu Herculis",62610,"86 Mu Herculis","Gl 695",,161797,6623,,"G5IV",8.4,4.6,6,3.6,3.798646999
211,0,,"Gl 695 B",87025,,"Gl 695 B",,,"-",,"M3 J",8.4,4.6,6,3.6,10.728647
212,0,,"Gl 695 C",87026,,"Gl 695 C",,,"-",,"M4 K",8.4,4.6,6,3.6,11.178647
213,31292,,"Hip 31292",22631,,,,,,,,8.4,2.1,-7.1,-3.8,11.79756626
218,0,,"GJ 1057",86018,,"GJ 1057",,,"-",,"m",8.5,-6.2,0.5,-5.8,14.16124949
220,0,,"GJ 1154",86641,,"GJ 1154",,,"-",,"m",8.5,0.9,-3.9,7.5,14.09308738
222,23452,1,"BD-21°1051",16578,,"Gl 185","BD-21°1051",32450,,,"M0V",8.5,-5.3,-4.8,-4.6,8.807970526
219,0,,"Gl 185 B",86163,,"Gl 185 B",,,"-",,,8.5,-5.3,-4.8,-4.6,10.84797053
223,64924,,"61 Virginis",47397,"61 Virginis","Gl 506","BD-17°3813",115617,5019,,"G5V",8.5,4.1,-4.6,5.9,5.086490061
224,80018,,"Gl 618",57578,,"Gl 618",,,,,"M4",8.5,8,-2.5,1.3,10.95996204
221,0,,"Gl 618 B",86921,,"Gl 618 B",,,"-",,"M5 :",8.5,8,-2.5,1.3,14.50996204
